trial,fold,best_epoch,best_val_loss,best_val_rmse,best_val_nrmse,best_val_mae,best_val_r2,F1,D,F2,temporal_kern,separable_kern,pool1,pool2,dropout,meanmax_alpha,norm,lr,weight_decay,batch_size,grad_clip,loss,huber_delta,standardize
0,1,18,0.21644993033260107,0.6635315145161614,0.9968859122947815,0.5351021137265932,0.006218477868201178,4,1,8,127,63,4,16,0.2852620618436458,0.25,group,5.682837558512268e-05,1e-06,2,2.0,huber,1.1515921243548266,True
0,2,14,0.37412287081990925,0.9145182075376539,1.0115177405171871,0.6852729409223511,-0.02316813938099549,4,1,8,127,63,4,16,0.2852620618436458,0.25,group,5.682837558512268e-05,1e-06,2,2.0,huber,1.1515921243548266,True
0,3,19,0.26843852329660545,0.7442257489349438,0.9945760046707542,0.6001497777602212,0.010818570933159855,4,1,8,127,63,4,16,0.2852620618436458,0.25,group,5.682837558512268e-05,1e-06,2,2.0,huber,1.1515921243548266,True
0,4,37,0.344892055505798,0.8625562595247206,1.0005389332963024,0.6473659466331204,-0.0010781570417024433,4,1,8,127,63,4,16,0.2852620618436458,0.25,group,5.682837558512268e-05,1e-06,2,2.0,huber,1.1515921243548266,True
0,5,3,0.33061666177077725,0.8607328814187102,0.9956295560360555,0.6285854078067298,0.008721787147447091,4,1,8,127,63,4,16,0.2852620618436458,0.25,group,5.682837558512268e-05,1e-06,2,2.0,huber,1.1515921243548266,True
1,1,16,0.4374250727040427,0.6613811746782271,0.993655254150916,0.5248231433243269,0.012649235898278488,4,4,24,127,63,16,8,0.6315517129377968,0.0,group,6.390259853593123e-05,1e-05,8,1.0,mse,1.0,True
1,2,1,0.8228109166735694,0.907089276080716,1.0033008500279188,0.683613515567101,-0.006612595666744436,4,4,24,127,63,16,8,0.6315517129377968,0.0,group,6.390259853593123e-05,1e-05,8,1.0,mse,1.0,True
1,3,22,0.5493455583398993,0.7411784823413542,0.9905036674287867,0.5939328999004581,0.018902484810123688,4,4,24,127,63,16,8,0.6315517129377968,0.0,group,6.390259853593123e-05,1e-05,8,1.0,mse,1.0,True
1,4,20,0.7535733921187264,0.8680860531606465,1.0069533251284206,0.6507655300111288,-0.013954998987182998,4,4,24,127,63,16,8,0.6315517129377968,0.0,group,6.390259853593123e-05,1e-05,8,1.0,mse,1.0,True
1,5,15,0.7449549003080889,0.8631077072341261,0.9983765717749783,0.6334240203299983,0.003244220930841535,4,4,24,127,63,16,8,0.6315517129377968,0.0,group,6.390259853593123e-05,1e-05,8,1.0,mse,1.0,True
2,1,18,0.40626065716857,0.6373858045036627,0.9576047486903514,0.5170173265394711,0.08299314528568913,16,3,32,127,31,16,8,0.4553736512887828,0.0,group,0.0021662155489352167,0.001,4,2.0,mse,1.0,True
2,2,4,0.8511425143196469,0.922573820805618,1.020427782618187,0.6738861612975597,-0.04127285953906967,16,3,32,127,31,16,8,0.4553736512887828,0.0,group,0.0021662155489352167,0.001,4,2.0,mse,1.0,True
2,3,4,0.5608058029955084,0.7488697014300348,1.0007821373194274,0.6049792539243671,-0.0015648863776414057,16,3,32,127,31,16,8,0.4553736512887828,0.0,group,0.0021662155489352167,0.001,4,2.0,mse,1.0,True
2,4,25,0.6858611333937872,0.8281673338258185,0.9606488291366685,0.6663288011526068,0.07715382707834795,16,3,32,127,31,16,8,0.4553736512887828,0.0,group,0.0021662155489352167,0.001,4,2.0,mse,1.0,True
2,5,8,0.7609465403312986,0.872322476778935,1.0090355080244577,0.6359926476566629,-0.018152656454175187,16,3,32,127,31,16,8,0.4553736512887828,0.0,group,0.0021662155489352167,0.001,4,2.0,mse,1.0,True
3,1,40,0.21231897951968545,0.6518554156765286,0.9793438088842464,0.5194176454984006,0.04088570400009661,16,3,8,31,15,8,16,0.26876047207299664,0.25,group,4.3546443213875336e-05,1e-06,4,5.0,huber,1.3807456517566499,True
3,2,21,0.38053088244937716,0.8956561894476377,0.9906550985678502,0.6802917316201187,0.01860247568152318,16,3,8,31,15,8,16,0.26876047207299664,0.25,group,4.3546443213875336e-05,1e-06,4,5.0,huber,1.3807456517566499,True
3,3,18,0.26331402225927875,0.728582198397292,0.9736701168875531,0.5847472629340534,0.051966503480178505,16,3,8,31,15,8,16,0.26876047207299664,0.25,group,4.3546443213875336e-05,1e-06,4,5.0,huber,1.3807456517566499,True
3,4,40,0.35058800947098506,0.8513025432110143,0.9874849658689032,0.6329054108244323,0.024873442182891004,16,3,8,31,15,8,16,0.26876047207299664,0.25,group,4.3546443213875336e-05,1e-06,4,5.0,huber,1.3807456517566499,True
3,5,19,0.35868001576851716,0.8723318371437179,1.0090463353740735,0.65677893970331,-0.0181745069318473,16,3,8,31,15,8,16,0.26876047207299664,0.25,group,4.3546443213875336e-05,1e-06,4,5.0,huber,1.3807456517566499,True
4,1,6,0.41025235411888433,0.6405094495667527,0.96229769497893,0.5151033921255952,0.0739831462382381,16,4,32,127,15,8,8,0.6460232775885566,0.1,group,0.00016596864474821183,1e-06,4,2.0,mse,1.0,True
4,2,10,0.8345027196974981,0.9135112116025419,1.0104039362816901,0.6830184413563638,-0.020916114453533696,16,4,32,127,15,8,8,0.6460232775885566,0.1,group,0.00016596864474821183,1e-06,4,2.0,mse,1.0,True
4,3,34,0.574359121647748,0.7578648364261125,1.0128031476629638,0.6071753713132982,-0.025770215916006922,16,4,32,127,15,8,8,0.6460232775885566,0.1,group,0.00016596864474821183,1e-06,4,2.0,mse,1.0,True
4,4,11,0.7245794733365377,0.8512223515504264,0.9873919459903064,0.6511156241010342,0.025057144993475666,16,4,32,127,15,8,8,0.6460232775885566,0.1,group,0.00016596864474821183,1e-06,4,2.0,mse,1.0,True
4,5,8,0.7611819993365895,0.8724574408596903,1.0091916240863672,0.6351941642351449,-0.018467734126079716,16,4,32,127,15,8,8,0.6460232775885566,0.1,group,0.00016596864474821183,1e-06,4,2.0,mse,1.0,True
5,1,17,0.42015208258609554,0.6481913944999934,0.973839004646122,0.5137565712488833,0.05163759302985027,4,4,48,63,63,16,16,0.5249819653888825,0.25,group,8.518527208506256e-05,1e-06,2,0.5,mse,1.0,True
5,2,9,0.8179349870908827,0.9043975861020577,1.0003236625395295,0.6874414257527817,-0.0006474298364986808,4,4,48,63,63,16,16,0.5249819653888825,0.25,group,8.518527208506256e-05,1e-06,2,0.5,mse,1.0,True
5,3,10,0.5532002038407055,0.7437742874834717,0.9939726760069577,0.5940581266768277,0.012018319351567497,4,4,48,63,63,16,16,0.5249819653888825,0.25,group,8.518527208506256e-05,1e-06,2,0.5,mse,1.0,True
5,4,2,0.7240230199836549,0.8508954160807988,0.98701271082457,0.6548836415278769,0.025805908670733735,4,4,48,63,63,16,16,0.5249819653888825,0.25,group,8.518527208506256e-05,1e-06,2,0.5,mse,1.0,True
5,5,14,0.752126182154329,0.867252107305365,1.0031704948282747,0.6269630846906115,-0.006351041694005355,4,4,48,63,63,16,16,0.5249819653888825,0.25,group,8.518527208506256e-05,1e-06,2,0.5,mse,1.0,True
6,1,2,0.4568812471060526,0.6759299219992358,1.0155132080363858,0.5307693887623914,-0.031267075696351565,4,4,24,63,7,8,8,0.4771770262557003,0.0,group,0.0007538357125084303,0.001,8,0.5,mse,1.0,True
7,1,3,0.1051997457231794,0.6549335101734783,0.9839683202655315,0.5210743828543595,0.03180634471382837,16,1,24,95,7,4,4,0.6224376554847273,0.1,group,0.0005319887413489144,1e-06,8,2.0,huber,0.2588952127036579,True
8,1,19,0.4617464881767297,0.6795193048722747,1.0209058761187357,0.5407617210987068,-0.042248807893763285,12,1,32,63,63,8,8,0.4747644411618677,0.1,group,2.2605167783116893e-05,0.0,2,1.0,mse,1.0,True
9,1,6,0.21674527908631025,0.6583999912194822,0.9891763413532986,0.5211452437298638,0.021530165706902693,16,3,8,127,31,16,8,0.6964823980596502,0.25,group,0.0003623237013041106,0.001,4,1.0,huber,1.481801382969732,True
10,1,40,0.2100517919198388,0.6857641143328195,1.0302880417581803,0.5504969551804519,-0.06149344898990594,8,2,16,31,15,8,16,0.20615558478246873,0.5,group,1.0733195515883154e-05,0.0001,4,5.0,huber,0.8153255178910692,True
11,1,8,0.22042082539874605,0.664204750864417,0.9978973786931938,0.5221305684230867,0.004200821597252435,16,3,64,31,31,16,4,0.3738167152482914,0.0,group,0.0028666114649333976,0.01,4,5.0,huber,1.4786531367127345,True
12,1,4,0.18865251940275943,0.6366062390478482,0.9564335340553091,0.5064437706910428,0.08523489493447212,16,3,32,31,15,16,16,0.36716665872885423,0.5,group,0.0025882290233322047,0.001,4,5.0,huber,0.8549294943258049,True
12,2,1,0.32198402285575867,0.8876793745205819,0.9818322126536765,0.6846295621778283,0.036005506195585624,16,3,32,31,15,16,16,0.36716665872885423,0.5,group,0.0025882290233322047,0.001,4,5.0,huber,0.8549294943258049,True
12,3,18,0.23231104829094626,0.7182232927743457,0.9598265768300162,0.5588479779914699,0.07873294241077322,16,3,32,31,15,16,16,0.36716665872885423,0.5,group,0.0025882290233322047,0.001,4,5.0,huber,0.8549294943258049,True
12,4,20,0.26932937900225323,0.7887252414289829,0.9148972058449323,0.612313078760746,0.16296310273713555,16,3,32,31,15,16,16,0.36716665872885423,0.5,group,0.0025882290233322047,0.001,4,5.0,huber,0.8549294943258049,True
12,5,2,0.2985685413533991,0.8686894112289556,1.0048330573935327,0.6279766896993599,-0.009689473230834578,16,3,32,31,15,16,16,0.36716665872885423,0.5,group,0.0025882290233322047,0.001,4,5.0,huber,0.8549294943258049,True
13,1,17,0.20360051644300775,0.6677084016892109,1.0031612434417791,0.5298158748164064,-0.00633248034365641,8,3,8,31,15,8,16,0.3458335555565518,0.5,group,2.4609855650660783e-05,0.0,4,5.0,huber,0.8372271584995503,True
14,1,19,0.12212565984754335,0.5437897404607078,0.8169865630436631,0.43961521042954355,0.33253295580610276,12,3,64,31,15,4,16,0.24105245223196706,0.5,group,0.0010929185450985139,0.0001,4,5.0,huber,0.46412740643668404,True
14,2,2,0.22072340902828036,0.8777497659746925,0.9708494075900117,0.679824194028264,0.05745142778212331,12,3,64,31,15,4,16,0.24105245223196706,0.5,group,0.0010929185450985139,0.0001,4,5.0,huber,0.46412740643668404,True
14,3,14,0.17589819228107278,0.7107721292523177,0.9498689148484298,0.5557095760225572,0.09774904460466627,12,3,64,31,15,4,16,0.24105245223196706,0.5,group,0.0010929185450985139,0.0001,4,5.0,huber,0.46412740643668404,True
14,4,20,0.1900853088923863,0.7771088302055643,0.9014225233927816,0.6057903352858764,0.18743743432019,12,3,64,31,15,4,16,0.24105245223196706,0.5,group,0.0010929185450985139,0.0001,4,5.0,huber,0.46412740643668404,True
14,5,5,0.19083747098391707,0.8229212064196022,0.9518919203478611,0.5833457626656375,0.09390177197646143,12,3,64,31,15,4,16,0.24105245223196706,0.5,group,0.0010929185450985139,0.0001,4,5.0,huber,0.46412740643668404,True
15,1,22,0.12767444639688447,0.6207658246970258,0.9326349870898923,0.46960528425517534,0.1301919808558364,12,2,64,31,15,4,16,0.37319571577124855,0.5,group,0.0012568393447992842,0.0001,4,5.0,huber,0.43567797680917325,True
15,2,6,0.2047008446284703,0.8745554337446513,0.9673162644626678,0.6569478611151377,0.06429924450599012,12,2,64,31,15,4,16,0.37319571577124855,0.5,group,0.0012568393447992842,0.0001,4,5.0,huber,0.43567797680917325,True
15,3,21,0.17186510698361832,0.725538948105904,0.9696031469925269,0.5675846066918563,0.05986973734218837,12,2,64,31,15,4,16,0.37319571577124855,0.5,group,0.0012568393447992842,0.0001,4,5.0,huber,0.43567797680917325,True
15,4,8,0.20512554617155165,0.8421774271515853,0.9769001097653294,0.6592277534572142,0.04566617554048724,12,2,64,31,15,4,16,0.37319571577124855,0.5,group,0.0012568393447992842,0.0001,4,5.0,huber,0.43567797680917325,True
15,5,11,0.1857871865345673,0.8211181396283804,0.949806271446092,0.5903410938229751,0.09786804672167271,12,2,64,31,15,4,16,0.37319571577124855,0.5,group,0.0012568393447992842,0.0001,4,5.0,huber,0.43567797680917325,True
16,1,3,0.11877778595468651,0.6563355208533748,0.986074693007593,0.5218414052256516,0.0276566998099812,12,2,64,95,15,4,16,0.20032512216035098,0.5,group,0.001124061111756252,0.0001,4,5.0,huber,0.30644550140240334,True
17,1,11,0.15504499078295858,0.6305754248969907,0.9473728737322772,0.4838578809230101,0.10248463811624697,12,2,64,31,15,4,16,0.30430510685693857,0.5,group,0.0012091459198443118,0.0001,4,5.0,huber,0.5629617988307718,True
17,2,10,0.24260500641096205,0.8830926268225916,0.9767589657466678,0.648816378343673,0.04594192283349985,12,2,64,31,15,4,16,0.30430510685693857,0.5,group,0.0012091459198443118,0.0001,4,5.0,huber,0.5629617988307718,True
17,3,10,0.19998167048801074,0.7206282238389269,0.9630405031596853,0.5641404152847826,0.07255298927394016,12,2,64,31,15,4,16,0.30430510685693857,0.5,group,0.0012091459198443118,0.0001,4,5.0,huber,0.5629617988307718,True
17,4,6,0.2391636740593683,0.8435006378189964,0.9784349937512474,0.6523904049591649,0.04266496300299627,12,2,64,31,15,4,16,0.30430510685693857,0.5,group,0.0012091459198443118,0.0001,4,5.0,huber,0.5629617988307718,True
17,5,2,0.2279124166816473,0.8518160680209507,0.9853152725270595,0.6254124427637593,0.029153813724926425,12,2,64,31,15,4,16,0.30430510685693857,0.5,group,0.0012091459198443118,0.0001,4,5.0,huber,0.5629617988307718,True
18,1,6,0.1649018196122987,0.6555422890030037,0.9848829460603585,0.535367079966125,0.030005582559468724,12,2,64,31,15,4,4,0.40419719293585743,0.5,group,0.0002714695938179767,0.0001,8,5.0,huber,0.5173468417595641,True
19,1,3,0.15007734224421992,0.622593008231965,0.9353801370719336,0.48739135992668925,0.12506399917129074,12,2,64,31,7,4,16,0.5478684057508009,0.5,group,0.00016438093714690407,0.0001,2,0.5,huber,0.5223227615632107,True
19,2,11,0.23648313113621303,0.8724460492087808,0.9649831453820203,0.6675549245306424,0.06880752912862265,12,2,64,31,7,4,16,0.5478684057508009,0.5,group,0.00016438093714690407,0.0001,2,0.5,huber,0.5223227615632107,True
19,3,3,0.201786640396511,0.747665745486667,0.9991731823838209,0.6014529154635966,0.0016529516049876847,12,2,64,31,7,4,16,0.5478684057508009,0.5,group,0.00016438093714690407,0.0001,2,0.5,huber,0.5223227615632107,True
19,4,8,0.2341660935254324,0.855819160295931,0.9927241038269774,0.6602000332925291,0.01449885368092474,12,2,64,31,7,4,16,0.5478684057508009,0.5,group,0.00016438093714690407,0.0001,2,0.5,huber,0.5223227615632107,True
19,5,5,0.21703862030567092,0.8605845368018049,0.9954579623996811,0.6174498196606609,0.009063445095075173,12,2,64,31,7,4,16,0.5478684057508009,0.5,group,0.00016438093714690407,0.0001,2,0.5,huber,0.5223227615632107,True
20,1,9,0.139703263301358,0.6588938938996095,0.9899183778852371,0.5267648947026048,0.020061605125060944,12,2,16,95,15,4,16,0.25782726799926986,0.5,group,0.0013711863455836246,0.01,4,5.0,huber,0.3921191025359734,True
21,1,14,0.16474379227466193,0.6118287151011428,0.9192079252882132,0.4706831583309741,0.15505679008733864,12,3,48,31,15,4,16,0.40317421596598135,0.5,group,0.0018750233321631828,1e-05,4,5.0,huber,0.6876999298326544,True
21,2,5,0.27828342290151686,0.8791331239944968,0.9723794932318126,0.6735108118681681,0.05447812114224326,12,3,48,31,15,4,16,0.40317421596598135,0.5,group,0.0018750233321631828,1e-05,4,5.0,huber,0.6876999298326544,True
21,3,13,0.22468346966938538,0.7310368610536642,0.9769505040296037,0.5903464047322896,0.04556771267630311,12,3,48,31,15,4,16,0.40317421596598135,0.5,group,0.0018750233321631828,1e-05,4,5.0,huber,0.6876999298326544,True
21,4,14,0.24878612870261782,0.800178365867459,0.9281824806105422,0.6288616860817585,0.13847728268766013,12,3,48,31,15,4,16,0.40317421596598135,0.5,group,0.0018750233321631828,1e-05,4,5.0,huber,0.6876999298326544,True
21,5,1,0.252743347928944,0.8445776355819935,0.9769424109445936,0.6197915550914,0.04558352569776469,12,3,48,31,15,4,16,0.40317421596598135,0.5,group,0.0018750233321631828,1e-05,4,5.0,huber,0.6876999298326544,True
22,1,15,0.1777606668128144,0.6466548452594221,0.9715305019481156,0.5030283457821324,0.05612848378444257,12,3,48,31,15,4,16,0.41932867149136416,0.5,group,0.0007065265515685219,1e-05,4,5.0,huber,0.6683422483236235,True
23,1,12,0.16256291425919958,0.6133852534244348,0.9215464594685653,0.48900000768758,0.1507521230409522,12,3,48,31,15,4,16,0.3263478194252343,0.5,group,0.001157687211499054,1e-05,4,5.0,huber,0.6471866439986672,True
23,2,2,0.2737791126682645,0.881538530222332,0.9750400319204374,0.67526125872419,0.04929693615259256,12,3,48,31,15,4,16,0.3263478194252343,0.5,group,0.001157687211499054,1e-05,4,5.0,huber,0.6471866439986672,True
