trial,fold,best_epoch,best_val_loss,best_val_rmse,best_val_nrmse,best_val_mae,best_val_r2,F1,D,F2,temporal_kern,separable_kern,pool1,pool2,dropout,meanmax_alpha,norm,lr,weight_decay,batch_size,grad_clip,loss,huber_delta,standardize
23,3,3,0.21785326437516647,0.7342215402132573,0.9812064780794658,0.5789859687316824,0.03723384737489066,12,3,48,31,15,4,16,0.3263478194252343,0.5,group,0.001157687211499054,1e-05,4,5.0,huber,0.6471866439986672,True
23,4,17,0.23780609028679983,0.787209479291554,0.9131389680310306,0.621628941302853,0.1661772250632244,12,3,48,31,15,4,16,0.3263478194252343,0.5,group,0.001157687211499054,1e-05,4,5.0,huber,0.6471866439986672,True
23,5,4,0.25270172411745245,0.8446090463725948,0.9769787445298165,0.6338759846562012,0.04551253273694378,12,3,48,31,15,4,16,0.3263478194252343,0.5,group,0.001157687211499054,1e-05,4,5.0,huber,0.6471866439986672,True
24,1,13,0.1609608464918676,0.6169371500850875,0.9268828084820909,0.47515008971095085,0.14088825934035154,12,3,48,31,15,4,16,0.32474889801489437,0.5,group,0.0017335317278786787,1e-05,4,5.0,huber,0.6597904710813127,True
24,2,2,0.27890547684260775,0.8876284565456729,0.9817758939992122,0.679975417398271,0.036116093962047735,12,3,48,31,15,4,16,0.32474889801489437,0.5,group,0.0017335317278786787,1e-05,4,5.0,huber,0.6597904710813127,True
24,3,5,0.22858773307366806,0.7393519470345209,0.988062703527094,0.6015998280437832,0.023732093898729656,12,3,48,31,15,4,16,0.32474889801489437,0.5,group,0.0017335317278786787,1e-05,4,5.0,huber,0.6597904710813127,True
24,4,24,0.2500038870743343,0.7921956618059831,0.9189227875548218,0.6326142135741455,0.1555809105124757,12,3,48,31,15,4,16,0.32474889801489437,0.5,group,0.0017335317278786787,1e-05,4,5.0,huber,0.6597904710813127,True
24,5,8,0.2421378069980578,0.8190998483215266,0.947471667388115,0.5910315470008011,0.10229743949678527,12,3,48,31,15,4,16,0.32474889801489437,0.5,group,0.0017335317278786787,1e-05,4,5.0,huber,0.6597904710813127,True
25,1,17,0.1989003811475067,0.6395702333130414,0.9608866219078857,0.5058873670086974,0.07669689983845207,12,3,48,31,15,4,4,0.3200406346622976,0.5,group,0.00043116394135705506,1e-05,4,5.0,huber,1.013443698849011,True
26,1,16,0.16951054184686482,0.6362364415383946,0.9558779524144811,0.4875716185640721,0.08629734008789891,8,3,48,31,15,4,16,0.23005977801362407,0.5,group,0.000684824170654857,1e-05,4,5.0,huber,0.6639953885463128,True
27,1,15,0.18188919568118372,0.6361809105713441,0.9557945230105451,0.485773621038312,0.08645682978304459,12,3,48,31,7,4,16,0.32839928376485955,0.5,group,0.00024326783061144326,1e-05,4,0.5,huber,0.744351606626826,True
28,1,10,0.18653726187490283,0.6152395744600462,0.9243323806747656,0.49637157736080034,0.14560965003612014,12,3,48,63,31,4,16,0.24922447230661887,0.1,group,0.001658284214891247,1e-05,8,1.0,huber,1.0182232133922764,True
28,2,1,0.3427912110374087,0.8889931895233039,0.9832853791101314,0.6799243300088814,0.0331498632282452,12,3,48,63,31,4,16,0.24922447230661887,0.1,group,0.001658284214891247,1e-05,8,1.0,huber,1.0182232133922764,True
28,3,22,0.2225447270003232,0.675779531395787,0.9031051496615833,0.5594171969304708,0.18440108865472926,12,3,48,63,31,4,16,0.24922447230661887,0.1,group,0.001658284214891247,1e-05,8,1.0,huber,1.0182232133922764,True
28,4,1,0.31536016010102774,0.8412227949089981,0.9757927655021102,0.6377095175197437,0.04782847879374352,12,3,48,63,31,4,16,0.24922447230661887,0.1,group,0.001658284214891247,1e-05,8,1.0,huber,1.0182232133922764,True
28,5,6,0.3152524395422502,0.8594251875194039,0.9941169163722247,0.6329174004071816,0.011731556582579294,12,3,48,63,31,4,16,0.24922447230661887,0.1,group,0.001658284214891247,1e-05,8,1.0,huber,1.0182232133922764,True
29,1,24,0.12158792131369756,0.5983362896767663,0.8989369833148592,0.4796265514478797,0.1919123000287808,12,1,48,95,63,4,16,0.2942827562527102,0.25,group,0.0009258603498933897,1e-05,2,2.0,huber,0.37452890977542036,True
29,2,1,0.19254310606490999,0.8880834230908956,0.9822791171477963,0.6812511281598181,0.03512773601534602,12,1,48,95,63,4,16,0.2942827562527102,0.25,group,0.0009258603498933897,1e-05,2,2.0,huber,0.37452890977542036,True
29,3,2,0.16013346104459328,0.7353171742462745,0.9826706726745857,0.58418760698458,0.03435834906527724,12,1,48,95,63,4,16,0.2942827562527102,0.25,group,0.0009258603498933897,1e-05,2,2.0,huber,0.37452890977542036,True
29,4,1,0.17778078005427406,0.8411383181254847,0.9756947750117144,0.6265522534737274,0.04801970601483985,12,1,48,95,63,4,16,0.2942827562527102,0.25,group,0.0009258603498933897,1e-05,2,2.0,huber,0.37452890977542036,True
29,5,1,0.1812662588517097,0.8709111080934853,1.0074029453467295,0.63219879089262,-0.014860694293265642,12,1,48,95,63,4,16,0.2942827562527102,0.25,group,0.0009258603498933897,1e-05,2,2.0,huber,0.37452890977542036,True
30,1,6,0.16486310876384128,0.6324838256206216,0.9502400439491854,0.5134105393219561,0.0970438588754502,12,3,16,31,15,4,4,0.29308983443797576,0.5,group,0.0029977965195987885,0.0,2,5.0,huber,0.5517834292340517,True
31,1,13,0.17246204985505237,0.6320881353245279,0.9496455611353659,0.510387504562026,0.09817330821589598,12,3,48,31,15,4,16,0.4010928088414483,0.5,group,0.0019845576041095927,1e-05,4,5.0,huber,0.671431981587162,True
32,1,6,0.20046279796155259,0.6505840848784842,0.977433768841369,0.5195733087048644,0.044623227528557186,12,3,48,31,15,4,16,0.3464317054116815,0.5,group,0.0017578390975986537,1e-05,4,5.0,huber,0.9430568126058465,True
33,1,4,0.17423618440738037,0.6456812536471976,0.9700677835371256,0.5153828642907596,0.058968495343368454,4,3,48,31,15,4,16,0.4420842985114033,0.5,group,0.0009206600468261913,1e-05,4,5.0,huber,0.6344625209003824,True
34,1,17,0.4122665850002141,0.6420798883559171,0.964657113138866,0.5071969098893793,0.06943665407058919,12,3,48,127,15,4,16,0.24951986922613467,0.0,group,0.0019751865003249064,1e-05,4,5.0,mse,1.0,True
35,1,1,0.191189609645378,0.6522955986068905,0.9800051371746297,0.5211134363143217,0.03958993111133513,12,3,24,31,63,4,16,0.274310391926096,0.5,group,0.0005127047776861597,0.01,4,1.0,huber,0.7647652338166062,True
36,1,1,0.43981070042474085,0.6631822706760637,0.9963612103679966,0.5225224546378567,0.0072643384740209704,8,4,48,127,15,4,16,0.3304289599697503,0.25,group,0.0016771258918712403,1e-05,4,2.0,mse,1.0,True
37,1,6,0.1548466199920291,0.667429672873927,1.0027424828807079,0.5246324403255823,-0.005492486973766919,4,3,8,31,31,4,8,0.23320343482319794,0.0,group,0.0008935005297021234,1e-05,8,5.0,huber,0.4504455697701835,True
38,1,4,0.4557597903712165,0.6750998319031682,1.014266085473852,0.5334416271320411,-0.02873569214245153,12,1,48,63,15,16,16,0.42033642477809446,0.1,group,0.00012434027722215272,1e-06,4,0.5,mse,1.0,True
39,1,8,0.1750037587314312,0.6534844799957426,0.981791305701682,0.5188053475604171,0.03608583204858651,4,4,32,31,7,4,16,0.3541762543788362,0.5,group,0.0021900565647062194,1e-05,4,2.0,huber,0.6021976926339194,True
40,1,1,0.3993245435080358,0.6319213072648282,0.9493949196227146,0.5118395290559247,0.09864928659457917,12,3,24,127,63,8,8,0.5467214000702918,0.5,group,0.00030606469664056694,0.001,2,5.0,mse,1.0,True
41,1,26,0.18213495079960143,0.6094478448053136,0.9156309195168386,0.4590343064850285,0.1616200192247489,12,3,48,63,31,4,16,0.2766337644892569,0.1,group,0.0016132721552049533,1e-05,8,1.0,huber,1.1370486948049499,True
41,2,1,0.35617092677525114,0.8860097714642073,0.9799855210326406,0.6798133433219933,0.039628378566384015,12,3,48,63,31,4,16,0.2766337644892569,0.1,group,0.0016132721552049533,1e-05,8,1.0,huber,1.1370486948049499,True
41,3,10,0.25324631279165094,0.7225005813413444,0.9655427033949429,0.5858068232085895,0.0677272879207852,12,3,48,63,31,4,16,0.2766337644892569,0.1,group,0.0016132721552049533,1e-05,8,1.0,huber,1.1370486948049499,True
41,4,1,0.32601062882514226,0.8398327651730256,0.9741803734361755,0.6402082934177348,0.05097260001175341,12,3,48,63,31,4,16,0.2766337644892569,0.1,group,0.0016132721552049533,1e-05,8,1.0,huber,1.1370486948049499,True
41,5,3,0.32618490674278955,0.8586690515411851,0.9932422764641315,0.6178489538671618,0.01346978024434986,12,3,48,63,31,4,16,0.2766337644892569,0.1,group,0.0016132721552049533,1e-05,8,1.0,huber,1.1370486948049499,True
42,1,8,0.196971048556623,0.6383245974246041,0.9590151857486892,0.5146841130086354,0.0802898735034071,12,3,48,63,31,4,16,0.2529847181018133,0.1,group,0.0014058711589479392,1e-05,8,1.0,huber,0.9569223841746561,True
43,1,11,0.20569312324126562,0.6465184473468206,0.971325578512583,0.5149531493939105,0.056526620527195814,12,3,48,63,31,4,16,0.2266784034294183,0.1,group,0.0005495498124809229,1e-05,8,1.0,huber,1.0983508115818683,True
44,1,15,0.18988635249081112,0.616257032984235,0.9258610044807466,0.5127494766243866,0.142781400381903,12,3,48,63,31,4,16,0.3138307533345571,0.1,group,0.0023195963229838005,1e-06,8,1.0,huber,1.28261322199022,True
44,2,1,0.3714814441544669,0.8894126526656886,0.9837493331424493,0.6787895294172424,0.03223724954178642,12,3,48,63,31,4,16,0.3138307533345571,0.1,group,0.0023195963229838005,1e-06,8,1.0,huber,1.28261322199022,True
44,3,17,0.23512602123347195,0.6873199569702072,0.9185276614148153,0.5587386322546412,0.1563069352158304,12,3,48,63,31,4,16,0.3138307533345571,0.1,group,0.0023195963229838005,1e-06,8,1.0,huber,1.28261322199022,True
44,4,9,0.31429012758391245,0.8144587828111429,0.9447473283849156,0.6188335185870528,0.10745248550956432,12,3,48,63,31,4,16,0.3138307533345571,0.1,group,0.0023195963229838005,1e-06,8,1.0,huber,1.28261322199022,True
44,5,17,0.32151434096423065,0.8228847451204246,0.9518497447229995,0.6071358319287273,0.09398206347076066,12,3,48,63,31,4,16,0.3138307533345571,0.1,group,0.0023195963229838005,1e-06,8,1.0,huber,1.28261322199022,True
45,1,11,0.19892375845284688,0.6308795938365637,0.94782985538904,0.4986752097805341,0.10161856523319168,12,3,64,63,31,16,16,0.3063338477570904,0.1,group,0.0022571504649241785,1e-06,8,1.0,huber,1.3486678492540956,True
46,1,1,0.2107785837281318,0.6501187058225996,0.9767345860376303,0.5252934192262945,0.04598954843789882,16,1,48,95,15,8,8,0.48449269660739186,0.25,group,0.0010169617774158088,1e-06,8,5.0,huber,1.2969721560113618,True
47,1,40,0.10095118126454986,0.6728719155219564,1.0109188767797475,0.5305244083699238,-0.021956975429626047,8,4,8,31,15,4,4,0.38128905001997176,0.0,group,5.9426248260149664e-05,1e-06,4,1.0,huber,0.23850207845820925,True
48,1,1,0.19296568675573716,0.6651079128337937,0.9992542840158424,0.5230627875952494,0.001490875875986175,12,3,32,63,31,4,16,0.32388580094244124,0.1,group,0.0007043049822531436,0.0,4,5.0,huber,0.7363240712556894,True
49,1,33,0.33228830737616155,0.5764445303638706,0.8660469306543049,0.42186691310434116,0.2499627139042575,4,3,16,31,15,16,16,0.3897205564444181,0.5,group,0.002417764967367766,0.0001,4,0.5,mse,1.0,True
49,2,1,0.7891622668220883,0.8883480495056253,0.9825718114986602,0.6867096642298358,0.03455263524824126,4,3,16,31,15,16,16,0.3897205564444181,0.5,group,0.002417764967367766,0.0001,4,0.5,mse,1.0,True
49,3,20,0.5205913836305792,0.721520187135112,0.9642325141761038,0.5862176194363697,0.07025565860562977,4,3,16,31,15,16,16,0.3897205564444181,0.5,group,0.002417764967367766,0.0001,4,0.5,mse,1.0,True
49,4,3,0.7373197078704834,0.8586732277318593,0.996034734938127,0.6498066138564831,0.007914806796734952,4,3,16,31,15,16,16,0.3897205564444181,0.5,group,0.002417764967367766,0.0001,4,0.5,mse,1.0,True
49,5,2,0.7365889862518419,0.8582476359900322,0.9927548153863003,0.6223361044698819,0.014437876527312765,4,3,16,31,15,16,16,0.3897205564444181,0.5,group,0.002417764967367766,0.0001,4,0.5,mse,1.0,True
50,1,18,0.1775066323933147,0.6148859371828171,0.923801078073428,0.49275755580692066,0.14659156815037222,16,3,64,31,7,8,16,0.4519168446245996,0.5,group,0.002920456596663649,1e-06,8,5.0,huber,0.8643320995295765,True
50,2,6,0.30404062498183476,0.8772792329172575,0.9703289668473646,0.6469573570149285,0.0584616960969262,16,3,64,31,7,8,16,0.4519168446245996,0.5,group,0.002920456596663649,1e-06,8,5.0,huber,0.8643320995295765,True
50,3,9,0.2421192635189403,0.7255169759292804,0.9695737835908017,0.5796558572064069,0.059926678173417236,16,3,64,31,7,8,16,0.4519168446245996,0.5,group,0.002920456596663649,1e-06,8,5.0,huber,0.8643320995295765,True
50,4,10,0.2990527507804689,0.84038666947137,0.9748228855154677,0.6577382039367443,0.04972034187529739,16,3,64,31,7,8,16,0.4519168446245996,0.5,group,0.002920456596663649,1e-06,8,5.0,huber,0.8643320995295765,True
50,5,4,0.29087142510847613,0.8614905446627862,0.9965059625677555,0.6223483329046179,0.006975866566911071,16,3,64,31,7,8,16,0.4519168446245996,0.5,group,0.002920456596663649,1e-06,8,5.0,huber,0.8643320995295765,True
51,1,7,0.20443117902392433,0.6483406538048191,0.9740632509629954,0.5109028857023943,0.051200783123400706,12,3,48,63,31,4,16,0.28471715115985397,0.1,group,0.001477918871080922,0.001,8,1.0,huber,1.0585524939576128,True
52,1,10,0.1889140974907648,0.6146808631925931,0.9234929760958128,0.5053591336167994,0.1471607231016986,12,3,48,63,31,4,16,0.21978356075563005,0.1,group,0.001176514973866791,0.01,8,1.0,huber,1.2770964628261325,True
52,2,1,0.3726162286031814,0.8909658129720431,0.9854672313655746,0.6807116307318211,0.028854335904669015,12,3,48,63,31,4,16,0.21978356075563005,0.1,group,0.001176514973866791,0.01,8,1.0,huber,1.2770964628261325,True
52,3,12,0.2442557161504572,0.7022864063755504,0.9385286778738339,0.5619635832157325,0.11916392080839333,12,3,48,63,31,4,16,0.21978356075563005,0.1,group,0.001176514973866791,0.01,8,1.0,huber,1.2770964628261325,True
52,4,24,0.25916984038693563,0.7387260426179403,0.8568996613466344,0.550103570955495,0.26572297038402326,12,3,48,63,31,4,16,0.21978356075563005,0.1,group,0.001176514973866791,0.01,8,1.0,huber,1.2770964628261325,True
52,5,20,0.3387281136079268,0.8471016762101605,0.9798620268954759,0.6539773375049911,0.03987040824828991,12,3,48,63,31,4,16,0.21978356075563005,0.1,group,0.001176514973866791,0.01,8,1.0,huber,1.2770964628261325,True
53,1,10,0.19080943117539087,0.6177530588354951,0.9281086250728711,0.49062430911830496,0.13861438006534477,12,3,48,63,31,4,16,0.21073656909632582,0.1,group,0.0010968174549547793,0.01,8,1.0,huber,1.4260831915768915,True
54,1,29,0.19915328884408587,0.6319527781482661,0.9494422012960947,0.49657583112517995,0.09855950639802613,12,3,48,63,31,4,16,0.3632610233589316,0.1,group,0.0012650647500560797,0.01,8,1.0,huber,1.2641053853846616,True
55,1,33,0.21452516769005298,0.6576986384611981,0.988122633022968,0.5175718649157456,0.02361366210775695,12,3,24,63,15,4,16,0.31160464751952277,0.1,group,4.0295545181054835e-05,0.01,4,1.0,huber,1.254858008138591,True
56,1,3,0.18422058934257143,0.6083146734516344,0.9139284494246342,0.48663781565569697,0.1647347893322838,12,3,64,31,31,4,8,0.21592452073667018,0.5,group,0.000828920700824155,0.0001,8,5.0,huber,1.1969136989300144,True
56,2,1,0.3694806184087481,0.9023343369019844,0.9980415721975545,0.6898937718499274,0.0039130201654336005,12,3,64,31,31,4,8,0.21592452073667018,0.5,group,0.000828920700824155,0.0001,8,5.0,huber,1.1969136989300144,True
56,3,11,0.25154947421767493,0.7153048387724934,0.9559263834745302,0.5654410482384264,0.08620474937730549,12,3,64,31,31,4,8,0.21592452073667018,0.5,group,0.000828920700824155,0.0001,8,5.0,huber,1.1969136989300144,True
56,4,3,0.31476778927303495,0.8166635924334706,0.9473048402495454,0.6196232819042745,0.10261353963978292,12,3,64,31,31,4,8,0.21592452073667018,0.5,group,0.000828920700824155,0.0001,8,5.0,huber,1.1969136989300144,True
56,5,21,0.3221829208460721,0.8268284066974696,0.9564114689348572,0.6025026678107679,0.08527710208986872,12,3,64,31,31,4,8,0.21592452073667018,0.5,group,0.000828920700824155,0.0001,8,5.0,huber,1.1969136989300144,True
57,1,14,0.2020058564486958,0.6384691748248814,0.9592323979992298,0.511657115781591,0.07987320662864739,12,1,64,95,31,4,8,0.21584065403326846,0.5,group,0.0005632070695575108,0.0001,8,2.0,huber,1.1935049605093069,True
58,1,8,0.20239035004661196,0.638569190551735,0.9593826610491784,0.5170224672626882,0.07958490967819709,12,4,64,31,31,4,8,0.2663059592561767,0.25,group,0.0008030494304651053,0.0001,8,5.0,huber,1.1923783901597527,True
59,1,7,0.19975729854333968,0.6332458478844087,0.951384901793923,0.47925871557423044,0.09486676863856769,12,3,64,127,31,16,8,0.23717807541147345,0.5,group,0.0012001425443968429,0.0001,8,5.0,huber,1.3428722890172968,True
